name,salary,year
Zack Greinke,35571428,2018
Patrick Corbin,34000000,2018
Taijuan Walker,30000000,2018
Robbie Ray,28000000,2018
Clay Buchholz,26857142,2018
Zack Godley,25000000,2018
Yoan Lopez,25000000,2018
Brandon McCarthy,35571428,2018
Julio Teheran,34000000,2018
Kevin Gausman,30000000,2018
Mike Foltynewicz,28000000,2018
Anibal Sanchez,26857142,2018
Luiz Gohara,25000000,2018
Sean Newcomb,25000000,2018
Kolby Allard,23500000,2018
Michael Soroka,22500000,2018
Touki Toussaint,22242857,2018
Bryse Wilson,22000000,2018
Kyle Wright,21000000,2018
Alex Cobb,35571428,2018
Andrew Cashner,34000000,2018
Dylan Bundy,30000000,2018
Miguel Castro,28000000,2018
Gabriel Ynoa,26857142,2018
Luis Ortiz,25000000,2018
Josh Rogers,25000000,2018
Jimmy Yacabonis,23500000,2018
David Price,35571428,2018
Rick Porcello,34000000,2018
Chris Sale,30000000,2018
Drew Pomeranz,28000000,2018
Eduardo Rodriguez,26857142,2018
Nathan Eovaldi,25000000,2018
Steven Wright,25000000,2018
Brian Johnson,23500000,2018
James Shields,35571428,2018
Miguel Gonzalez,34000000,2018
Carlos Rodon,30000000,2018
Lucas Giolito,28000000,2018
Reynaldo Lopez,26857142,2018
Dylan Covey,25000000,2018
Michael Kopech,25000000,2018
Thyago Vieira,23500000,2018
Jon Lester,35571428,2018
Yu Darvish,34000000,2018
Cole Hamels,30000000,2018
Tyler Chatwood,28000000,2018
Jose Quintana,26857142,2018
Kyle Hendricks,25000000,2018
Drew Smyly,25000000,2018
Mike Montgomery,23500000,2018
Allen Webster,22500000,2018
Homer Bailey,35571428,2018
Matt Harvey,34000000,2018
Anthony DeSclafani,30000000,2018
Luis Castillo,28000000,2018
Robert Stephenson,26857142,2018
Tyler Mahle,25000000,2018
Sal Romano,25000000,2018
Lucas Sims,23500000,2018
Corey Kluber,35571428,2018
Carlos Carrasco,34000000,2018
Trevor Bauer,30000000,2018
Danny Salazar,28000000,2018
Josh Tomlin,26857142,2018
Mike Clevinger,25000000,2018
Shane Bieber,25000000,2018
Chad Bettis,35571428,2018
Tyler Anderson,34000000,2018
Jon Gray,30000000,2018
Kyle Freeland,28000000,2018
German Marquez,26857142,2018
Antonio Senzatela,25000000,2018
